source,location,job_link,job_title,company_name,imp_fields,description_headings,description,skills,perks,start_date,duration,stipend,last_date,job_mode,skills2,no_of_openings,months_duration,stipend_month,incentives
internshala,Work From Home,https://internshala.com/internship/detail/wordpress-development-work-from-home-job-internship-at-a-plus-digital-solutions1605550339,WordPress Development,A Plus Digital Solutions,"['Starts\xa0immediatelyImmediately', '3 Months', '2000 /month', ""30 Nov' 20"", 'Part time allowed']","['About A Plus Digital Solutions', ' About the work from home job/internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About A Plus Digital Solutions        

Website 


    A Plus digital solutions is India's premier startup that has its dealings in the IT, Government and private sector. 
Our team aims at providing top-notch IT solutions after analyzing the demand of it's valuable clients. The dealing with the government sector involves trading with the them through the GeM portal fulfilling all the client's demand promptly.
About the work from home job/internship

    Selected intern's day-to-day responsibilities include: 

1. Handling the company's website daily
2. Building eye-catchy pages on WordPress using page builders such as Elementor  
3. Working on CSS, HTML5, and minor optimizations
4. Working on client-handling including understanding their problems and making changes in the websites accordingly
5. Coordinating regularly with the team for any other requirements Skill(s) required

PHP
HTML
CSS
JavaScript
MS-Office
WordPress


Learn these skills on Internshala Trainings


Learn PHP


Learn HTML


Learn CSS



Who can apply

Only those candidates can apply who:
1. are available for the work from home job/internship
2. can start the work from home job/internship between 16th Nov'20 and 21st Dec'20
3. are available for duration of 3 months
4. have relevant skills and interests
* Women wanting to start/restart their career can also apply.

Other requirements

1. Must have proper knowledge about website designing
2. Must know languages such as JavaScript, PHP, etc. 
3. Must have knowledge of Elementor

Perks

Certificate

Number of openings

        4    




                        Apply now
                    







Additional Questions

×




Close","['PHP', 'HTML', 'CSS', 'JavaScript', 'MS-Office', 'WordPress']",['Certificate'],immediately,3 Months,2000 /month,30 Nov 20,Part time allowed,PHP  HTML  CSS  JavaScript  MS Office  WordPress,4,3,2000,No
internshala,Work From Home,https://internshala.com/internship/detail/mobile-app-development-work-from-home-job-internship-at-tmsplay1605461108,Mobile App Development,Tmsplay,"['Starts\xa0immediatelyImmediately', '6 Months', '15000 /month', ""30 Nov' 20""]","['About Tmsplay', ' About the work from home job/internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About Tmsplay        

Website 


    Tmsplay is a full-service ad-tech company with expertise in delivering programmatic campaigns across the globe. It's our passion and commitment to excellence that drives our clients' campaigns to success.

In this widely disparate world, we understand every client has different goals and objectives. We provide extensive expertise for our brightest brands across planning, media buying, reporting and post-campaign analysis.
About the work from home job/internship

    Selected intern's day-to-day responsibilities include:

1. Handle daily calls with the team
2. Work on Android Firebase Skill(s) required

Android
Firebase


Learn these skills on Internshala Trainings


Learn Android



Who can apply

Only those candidates can apply who:
1. are available for the work from home job/internship
2. can start the work from home job/internship between 15th Nov'20 and 20th Dec'20
3. are available for duration of 6 months
4. have relevant skills and interests
* Women wanting to start/restart their career can also apply.

Other requirements

1. Should have good understanding of Android Firebase

Perks

Certificate
 Letter of recommendation

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close","['Android', 'Firebase']","['Certificate', ' Letter of recommendation']",immediately,6 Months,15000 /month,30 Nov 20,,Android  Firebase,1,6,15000,No
internshala,Work From Home,https://internshala.com/internship/detail/web-development-work-from-home-job-internship-at-ryoshigo-technologies-private-limited1605458459,Web Development,Ryoshigo Technologies Private Limited,"['Starts\xa0immediatelyImmediately', '2 Months', '5000 /month', ""30 Nov' 20"", 'Part time allowed']","['About Ryoshigo Technologies Private Limited', ' About the work from home job/internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Additional Information', ' Number of openings']","About Ryoshigo Technologies Private Limited        

    We are a start-up focused on building AI/ML solutions with wide ranging applications.  We are determined to make AI more accessible to the world and will work on extending the applications of AI.
About the work from home job/internship

    Selected intern's day-to-day responsibilities include:

1. Implement GANs
2. Host the machine learning app on Cloud
3. Integrate with machine learning libraries
4. Communicate with backend using RESTful APIs
5. Create and maintain technical documentation Skill(s) required

Machine Learning
Flask


Learn these skills on Internshala Trainings


Learn Machine Learning



Who can apply

Only those candidates can apply who:
1. are available for the work from home job/internship
2. can start the work from home job/internship between 15th Nov'20 and 20th Dec'20
3. are available for duration of 2 months
4. have relevant skills and interests
* Women wanting to start/restart their career can also apply.

Other requirements

1. Preferably someone with a computer science degree or strong interest in machine learning domain
2. Someone who can spare about 4-6 hours everyday to learn about GANs and implement them
3. Knowledge of Git and app integration is must

Perks

Certificate
 Letter of recommendation
 Flexible work hours
 5 days a week

Additional Information

This internship is an interesting opportunity for people seeking out careers in machine learning. Cutting edge challenges plus perks of converting the opportunity into full time role.

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close","['Machine Learning', 'Flask']","['Certificate', ' Letter of recommendation', ' Flexible work hours', ' 5 days a week']",immediately,2 Months,5000 /month,30 Nov 20,Part time allowed,Machine Learning  Flask,1,2,5000,No
internshala,Delhi,https://internshala.com/internship/detail/web-development-internship-in-delhi-at-evren-global-solutions-private-limited1605548866,Web Development,Evren Global Solutions Private Limited,"['Starts\xa0immediatelyImmediately', '3 Months', '5000 /month', ""30 Nov' 20""]","['About Evren Global Solutions Private Limited', ' About the internship', ' Skill(s) required', ' Who can apply', ' Perks', ' Number of openings']","About Evren Global Solutions Private Limited        

    Evren Global Solutions Private. Limited. (EGS) is an IT solution and overseas education consultation company founded by a group of IT professionals from various MNC's and professors from eminent universities across Delhi. The mission of this company is to provide solutions to the technological and educational paths of individuals and organizations. Located at one of the most premium locations in New Delhi, EGS provides complete IT Solutions like website development, Android/iOS app development, data analytics, and all customized services. EGS provides complete guidance to its students for overseas and indigenous education, including research guidance, general test guidance, universities shortlisting, filling application forms, and many more. 

About the internship

    Selected intern's day-to-day responsibilities include: 

1.Write well designed, testable, efficient code by using best software development practices
2. Create website layout/user interface by using standard HTML/CSS practices
3. Integrate data from various back-end services and databases
4. Gather and refine specifications and requirements based on technical needs
5. Create and maintain software documentation Skill(s) required

Python
Django
AngularJS
Node.js
ReactJS


Learn these skills on Internshala Trainings


Learn Python


Learn AngularJS



Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 16th Nov'20 and 21st Dec'20
3. are available for duration of 3 months
4.  are from Delhi and neighboring cities
5. have relevant skills and interests


Perks

Certificate
 Letter of recommendation
 Informal dress code

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close","['Python', 'Django', 'AngularJS', 'Node.js', 'ReactJS']","['Certificate', ' Letter of recommendation', ' Informal dress code']",immediately,3 Months,5000 /month,30 Nov 20,,Python  Django  AngularJS  Node js  ReactJS,1,3,5000,No
internshala,Work From Home,https://internshala.com/internship/detail/web-development-work-from-home-job-internship-at-bidaal-technology-private-limited1605548825,Web Development,Bidaal Technology Private Limited,"['Starts\xa0immediatelyImmediately', '1 Month', '8000 /month', ""30 Nov' 20""]","['About Bidaal Technology Private Limited', ' About the work from home job/internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About Bidaal Technology Private Limited        

    We are a bunch of technology enthusiasts from IIT Kharagpur. We are dedicated to revolutionizing the way industries work in maintaining the safety standards and fulfilling the compliances. Mining and allied sectors are very primitive until we harness the power of digitization into it. Industrial internet of things, web- architecture design, API development is the key area through which we enhance safety, production efficiency, and management of resources.  
About the work from home job/internship

    Selected intern's day-to-day responsibilities include: 

1. Work on upgrading the existing web-application and integrating the required features
2. Work on API development for scalable and flexible services
3. Work on discussing with the technical team of Bidaal for learning new tools and getting direct insights on issues Skill(s) required

PHP
JavaScript
SQL
LARAVEL


Learn these skills on Internshala Trainings


Learn PHP



Who can apply

Only those candidates can apply who:
1. are available for the work from home job/internship
2. can start the work from home job/internship between 16th Nov'20 and 21st Dec'20
3. are available for duration of 1 month
4. have relevant skills and interests


Other requirements

1. Candidate with a strong background in web development 
2. Must have done few projects on LARAVEL
3. Must be ready to lead a project using her/his creativity

Perks

Certificate
 Letter of recommendation

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close","['PHP', 'JavaScript', 'SQL', 'LARAVEL']","['Certificate', ' Letter of recommendation']",immediately,1 Month,8000 /month,30 Nov 20,,PHP  JavaScript  SQL  LARAVEL,1,1,8000,No
internshala,Delhi,https://internshala.com/internship/detail/mobile-app-development-internship-in-delhi-at-evren-global-solutions-private-limited1605548515,Mobile App Development,Evren Global Solutions Private Limited,"['Starts\xa0immediatelyImmediately', '3 Months', '5000 /month', ""30 Nov' 20""]","['About Evren Global Solutions Private Limited', ' About the internship', ' Skill(s) required', ' Who can apply', ' Perks', ' Number of openings']","About Evren Global Solutions Private Limited        

    Evren Global Solutions Private. Limited. (EGS) is an IT solution and overseas education consultation company founded by a group of IT professionals from various MNC's and professors from eminent universities across Delhi. The mission of this company is to provide solutions to the technological and educational paths of individuals and organizations. Located at one of the most premium locations in New Delhi, EGS provides complete IT Solutions like website development, Android/iOS app development, data analytics, and all customized services. EGS provides complete guidance to its students for overseas and indigenous education, including research guidance, general test guidance, universities shortlisting, filling application forms, and many more. 

About the internship

    Selected intern's day-to-day responsibilities include: 

1. Designing and developing advanced applications for the Android platform
2. Unit-testing code for robustness, including edge cases, usability, and general reliability
3. Bug fixing and improving application performance
4. Work with outside data sources and APIs
5. Continuously discover, evaluate, and implement new technologies to maximize development efficiency Skill(s) required

Python
XML
Node.js
React Native
Android


Learn these skills on Internshala Trainings


Learn Python


Learn Android



Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 16th Nov'20 and 21st Dec'20
3. are available for duration of 3 months
4.  are from Delhi and neighboring cities
5. have relevant skills and interests


Perks

Certificate
 Letter of recommendation
 Informal dress code

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close","['Python', 'XML', 'Node.js', 'React Native', 'Android']","['Certificate', ' Letter of recommendation', ' Informal dress code']",immediately,3 Months,5000 /month,30 Nov 20,,Python  XML  Node js  React Native  Android,1,3,5000,No
internshala,"Delhi, Ghaziabad, Noida",https://internshala.com/internship/detail/embedded-system-engineering-internship-in-multiple-locations-at-hawaiadda-aerial-innovations-private-limited1605546649,Embedded System Engineering,HawaiAdda Aerial Innovations Private Limited,"['Starts\xa0immediatelyImmediately', '6 Weeks', '2000 /month', ""30 Nov' 20""]","['About HawaiAdda Aerial Innovations Private Limited', ' About the internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About HawaiAdda Aerial Innovations Private Limited        

Website 


    A look at how innovation and technology are transforming the way we live, work, and play and how HawaiAdda Aerial Innovations is using that technology to solve various issues.
About the internship

    Selected intern's day-to-day responsibilities include: 

1. Design and implement software of embedded devices and systems from requirements to production and commercial deployment
2. Design, develop, code, test, and debug system software
3. Review code and design
4. Analyze and enhance efficiency, stability, and scalability of system resources
5. Integrate and validate new product designs
6. Support software QA and optimize I/O performance
7. Provide post-production support
8. Interface with hardware design and development
9. Assess third-party and open-source software Skill(s) required

OpenCV
Python
ARM Microcontroller
Raspberry Pi
Embedded Systems
Atmel AVR
Arduino
Circuit Design


Learn these skills on Internshala Trainings


Learn Python



Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 16th Nov'20 and 21st Dec'20
3. are available for duration of 6 weeks
4.  are from Delhi, Ghaziabad, Noida and neighboring cities
5. have relevant skills and interests
* Women wanting to start/restart their career can also apply.

Other requirements

1. A strong ability to analyze and understand a system, for example, to be able to describe technically the requests
2. The rigor, especially to respect the defined requirements, or during the test phase
3. A great learning ability because new technologies appear regularly, so you have to be able to understand them and use them quickly
4. Be creative because the projects are diverse, but the purpose remains the same: to find a solution

Perks

Certificate
 Letter of recommendation
 Flexible work hours
 Informal dress code
 5 days a week
 Free snacks & beverages
 Job offer

Number of openings

        2    




                        Apply now
                    







Additional Questions

×




Close","['OpenCV', 'Python', 'ARM Microcontroller', 'Raspberry Pi', 'Embedded Systems', 'Atmel AVR', 'Arduino', 'Circuit Design']","['Certificate', ' Letter of recommendation', ' Flexible work hours', ' Informal dress code', ' 5 days a week', ' Free snacks & beverages', ' Job offer']",immediately,6 Weeks,2000 /month,30 Nov 20,,OpenCV  Python  ARM Microcontroller  Raspberry Pi  Embedded Systems  Atmel AVR  Arduino  Circuit Design,2,6,2000,No
internshala,Work From Home,https://internshala.com/internship/detail/mobile-app-development-work-from-home-job-internship-at-honest-designs1605544944,Mobile App Development,Honest Designs,"['Starts\xa0immediatelyImmediately', '3 Months', '5000-10000 /month', ""30 Nov' 20"", 'Part time allowed']","['About Honest Designs', ' About the work from home job/internship', ' Skill(s) required', ' Who can apply', ' Perks', ' Number of openings']","About Honest Designs        

Website 


    We aim to provide our customers with the best quality service with a market-oriented approach to achieve their business goals. We believe in being honest and giving the best quality of work to our customers. We believe in promoting & educating businesses about going digital. We are a modern online design agency focusing on customer needs and growing their brand online.
About the work from home job/internship

    Selected intern's day-to-day responsibilities include:

1. Develop front end design in Android Studio using App Templates 
2. Understand the requirements of new app features
3. Participate in sprint meetings and contribute ideas for implementation of user journeys and features
4. Perform app testing and maintain test reports on a regular basis
5. Fix bugs and improve the application performance Skill(s) required

Java
CSS
Swift
React Native
English Proficiency (Spoken)
English Proficiency (Written)
Kotlin


Learn these skills on Internshala Trainings


Learn Java


Learn CSS


Learn Business Communication


Learn Kotlin



Who can apply

Only those candidates can apply who:
1. are available for the work from home job/internship
2. can start the work from home job/internship between 16th Nov'20 and 21st Dec'20
3. are available for duration of 3 months
4. have relevant skills and interests
* Women wanting to start/restart their career can also apply.

Perks

Certificate
 Letter of recommendation
 Flexible work hours
 5 days a week

Number of openings

        2    




                        Apply now
                    







Additional Questions

×




Close","['Java', 'CSS', 'Swift', 'React Native', 'English Proficiency (Spoken)', 'English Proficiency (Written)', 'Kotlin']","['Certificate', ' Letter of recommendation', ' Flexible work hours', ' 5 days a week']",immediately,3 Months,5000-10000 /month,30 Nov 20,Part time allowed,Java  CSS  Swift  React Native  English Proficiency  Spoken   English Proficiency  Written   Kotlin,2,3,5000-10000,No
internshala,Work From Home,https://internshala.com/internship/detail/software-development-work-from-home-job-internship-at-eigopaathshala1605542038,Software Development,eigoPaathshala,"['Starts\xa0immediatelyImmediately', '6 Months', '1000 /month', ""30 Nov' 20""]","['About eigoPaathshala', ' About the work from home job/internship', ' Who can apply', ' Perks', ' Number of openings']","About eigoPaathshala        

Website 


    At eigoPaathshala, we follow unique methods and concepts for teaching. We strive to bridge communication barriers. Since we work with people from different countries across the globe with different cultures, we follow highly professional work ethics and work culture. Punctuality and quality are our prime focus.

Our vision is to - teach to make communication happen and help with continuous improvement to gain expertise in a language/subject, encourage youngsters, and stimulate their interests towards taking niche teaching professions as a career.
About the work from home job/internship

    Work from home till Covid 19 situation improves.
Selected intern's day-to-day responsibilities include: 

1. Helping build or find an application, software (web, mobile versions) to manage operations. 
2. Managing tasks assigned from time to time including small aspects like google forms, website, coding course etc.
3. Helping robotize and automate processes
4. Focusing on lean processes without manual intervention Who can apply

Only those candidates can apply who:
1. are available for the work from home job/internship
2. can start the work from home job/internship between 16th Nov'20 and 21st Dec'20
3. are available for duration of 6 months
4. have relevant skills and interests
* Women wanting to start/restart their career can also apply.

Perks

Certificate
 Letter of recommendation

Number of openings

        7    




                        Apply now
                    







Additional Questions

×




Close",[],"['Certificate', ' Letter of recommendation']",immediately,6 Months,1000 /month,30 Nov 20,,,7,6,1000,No
internshala,Gurgaon,https://internshala.com/internship/detail/mis-information-technology-internship-in-gurgaon-at-v-mart-retail-limited1605260186,MIS (Information Technology),V-Mart Retail Limited,"['Starts\xa0immediatelyImmediately', '6 Months', '7000-8000 /month', ""27 Nov' 20""]","['About V-Mart Retail Limited', ' About the internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About V-Mart Retail Limited        

Website 


    V-Mart is a complete family fashion store that provides its customers with true value for their money. We offer our customers a great shopping experience each time they visit the V-Mart store, by offering a vast range of products under one roof. Maintaining high standards of quality and design, V-Mart offers fashion garments at down-to-earth prices and over a period of time has emerged as the destination of choice for bargain hunters.

We primarily operate in tier-2 and tier-3 cities with the chain of value retail departmental stores. Our stores cater to the needs of the entire family altogether by offering apparel, and general merchandise. We have 255 stores across 189 cities in 19 states and union territories. Our stores are located in prime states/UTs such as Bihar, Chandigarh, Gujarat, Haryana, Jammu & Kashmir, Madhya Pradesh, Delhi, Punjab, Rajasthan, Uttarakhand, Himachal Pradesh, Jharkhand, Odisha, West Bengal, Arunachal Pradesh, Meghalaya, Nagaland, and Assam.
About the internship

    Selected intern's day-to-day responsibilities include: 

1. Monitoring and maintaining all the customer data
2. Working on the preparation & analysis of IT dashboards 
3. Ensuring system issues are resolved in a timely manner Skill(s) required

MS-Office
MS-Word
MS-PowerPoint
MS-Excel
English Proficiency (Spoken)
English Proficiency (Written)


Learn these skills on Internshala Trainings


Learn MS-Excel


Learn Business Communication



Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 13th Nov'20 and 18th Dec'20
3. are available for duration of 6 months
4. have relevant skills and interests


Other requirements

1. Should have excellent verbal and written communication skills
2. Should have proficient computer skills, including Microsoft Office Suite - Word, PowerPoint, and Excel (formula and calculations)

Perks

Certificate
 5 days a week

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close","['MS-Office', 'MS-Word', 'MS-PowerPoint', 'MS-Excel', 'English Proficiency (Spoken)', 'English Proficiency (Written)']","['Certificate', ' 5 days a week']",immediately,6 Months,7000-8000 /month,27 Nov 20,,MS Office  MS Word  MS PowerPoint  MS Excel  English Proficiency  Spoken   English Proficiency  Written,1,6,7000-8000,No
internshala,"Delhi, Chandigarh, Patiala",https://internshala.com/internship/detail/mobile-app-development-internship-in-multiple-locations-at-thapar-university1604643705,Mobile App Development,Thapar University,"['Starts\xa0immediatelyImmediately', '6 Months', '31200 /month', ""23 Nov' 20""]","['About Thapar University', ' About the internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Number of openings']","About Thapar University        

Website 


    The Thapar Institute of Engineering and Technology University is the epitome of a new thought taking shape in the parlance of management that combines multiple economic and social models with technology as a backbone to create a strategy of success in the realm of uncertainties.
About the internship

    Selected intern's day-to-day responsibilities include working on android app development for image processing applications. Skill(s) required

Python
Android


Learn these skills on Internshala Trainings


Learn Python


Learn Android



Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 6th Nov'20 and 11th Dec'20
3. are available for duration of 6 months
4. have relevant skills and interests
* Women wanting to start/restart their career can also apply.

Other requirements

1. MCA/MTech in computer science engineering With experience in android app development

Perks

Letter of recommendation

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close","['Python', 'Android', 'Letter of recommendation']",[],immediately,6 Months,31200 /month,23 Nov 20,,Python  Android,1,6,31200,No
internshala,Work From Home,https://internshala.com/internship/detail/machine-learning-and-cloud-computing-work-from-home-job-internship-at-iit-bombay1604739017,Machine Learning And Cloud Computing,IIT Bombay,"['Starts\xa0immediatelyImmediately', '6 Months', '2000-4000 /month', ""21 Nov' 20""]","['About IIT Bombay', ' About the work from home job/internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Additional Information', ' Number of openings']","About IIT Bombay        

Website 


    The Indian Institute of Technology, Bombay (IITB) is one of the fifteen higher institutes of technology in the country set up with the objective of making facilities available for higher education, research, and training in various fields of science and technology. With the same mission and vision, Prof. Ganesh Ramakrishnan is gearing to take rural India a leap ahead. For his outstanding contributions, he has also been awarded the IBM Faculty Award 2011.
About the work from home job/internship

    Selected intern's day-to-day responsibilities include: 

1. Conducting research by implementing machine learning/deep learning models
2. Handling management of dataset, training, testing, and analysis of models
3. Reading and writing research papers
4. Performing various experiments and analysis
5. Writing technical reports
6. Prototyping solutions
7. Building systems around the deep learning models
8. Building cloud infrastructures for the deep learning-based systems
9. Working on real-world problems and working with IIT Bombay master and Ph.D. students Skill(s) required

Cloud Computing
Python
Algorithms
Mathematics
Machine Learning
DevOps
Computer Vision
Microsoft Azure
REST API
Flask
Deep Learning
Distributed Computing
Google Cloud Computing
MEAN/MERN Stack


Learn these skills on Internshala Trainings


Learn Cloud Computing


Learn Python


Learn Machine Learning



Who can apply

Only those candidates can apply who:
1. are available for the work from home job/internship
2. can start the work from home job/internship between 6th Nov'20 and 11th Dec'20
3. are available for duration of 6 months
4. have relevant skills and interests


Other requirements

1. This position requires you to commit at least 5-6 hrs on a daily basis for 6 days a week. It also requires you to have a very active developer profile on GitHub (or if you can convince us about your skills as an active developer)
2. If you can't commit the time or don't have a very active profile, please do not apply
3. Candidate should have completed at least 3 years of the engineering degree program (ie he is either in the final year of BTech or have completed the degree) [MUST]
4. Proven experience as a Machine Learning Intern or similar role
5. Good understanding of data structures, data modeling, RESTful APIs and software design patterns and architecture
6. Working knowledge of math, probability, statistics, and algorithms
7. Ability to write clean and robust code in Python and C++ following the software design patterns/concepts
8. Familiarity with machine learning frameworks (like TensorFlow or PyTorch) and libraries (like scikit-learn) and other relevant visualization libraries
9. Have already worked with cloud environment (google cloud /Microsoft Azure or Amazon AWS)
10. Has contributed to the open-source community and is very active on GitHub (or other similar platforms) 
11. Excellent communication skills
12. Ability to work in a team
13. Outstanding analytical and problem-solving skills
14. Can commit at least 5 hrs daily [MUST]

Perks

Certificate
 Letter of recommendation
 Flexible work hours

Additional Information

Answer the questions carefully and share the relevant details. This will increase the quality of your application and would increase your chance of clearing the initial shortlisting round. we receive a large number of applications, and hence we follow initial filtering and reject application immediately if sufficient details are not present in the application.

Number of openings

        10    




                        Apply now
                    







Additional Questions

×




Close","['Cloud Computing', 'Python', 'Algorithms', 'Mathematics', 'Machine Learning', 'DevOps', 'Computer Vision', 'Microsoft Azure', 'REST API', 'Flask', 'Deep Learning', 'Distributed Computing', 'Google Cloud Computing', 'MEAN/MERN Stack']","['Certificate', ' Letter of recommendation', ' Flexible work hours']",immediately,6 Months,2000-4000 /month,21 Nov 20,,Cloud Computing  Python  Algorithms  Mathematics  Machine Learning  DevOps  Computer Vision  Microsoft Azure  REST API  Flask  Deep Learning  Distributed Computing  Google Cloud Computing  MEAN MERN Stack,10,6,2000-4000,No
internshala,Gurgaon,https://internshala.com/internship/detail/product-management-internship-in-gurgaon-at-freecharge-payments-technology-private-limited1604583275,Product Management,Freecharge Payments Technology Private Limited,"['Starts\xa0immediatelyImmediately', '3 Months', '10000 /month', ""20 Nov' 20""]","['About Freecharge Payments Technology Private Limited', ' About the internship', ' Skill(s) required', ' Who can apply', ' Perks', ' Number of openings']","About Freecharge Payments Technology Private Limited        

Website 


    Freecharge is an e-commerce/payments website headquartered in Gurgaon. It provides online facility to recharge any prepaid mobile phone, postpaid mobile, DTH, & data cards in India. On 27 July 2017, Axis Bank acquired Freecharge for overall business operations.
About the internship

    Selected intern's day-to-day responsibilities include:

1. Assisting the front-end product team in designing new features and experience and helping manage the backlog
2. Keeping a tab on important metrics across platforms on a daily basis and diving deeply into one journey per week
3. Helping the design and tech team in executing the vision Skill(s) required

SQL

Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 5th Nov'20 and 10th Dec'20
3. are available for duration of 3 months
4. have relevant skills and interests


Perks

Certificate
 Letter of recommendation
 Flexible work hours
 5 days a week

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close",['SQL'],"['Certificate', ' Letter of recommendation', ' Flexible work hours', ' 5 days a week']",immediately,3 Months,10000 /month,20 Nov 20,,SQL,1,3,10000,No
internshala,Mumbai,https://internshala.com/internship/detail/software-project-management-internship-in-mumbai-at-iit-bombay1604566507,Software Project Management,IIT Bombay,"['Starts\xa0immediatelyImmediately', '6 Months', '2000-3000 /month', ""20 Nov' 20""]","['About IIT Bombay', ' About the internship', ' Skill(s) required', ' Who can apply', ' Other requirements', ' Perks', ' Additional Information', ' Number of openings']","About IIT Bombay        

Website 


    The Indian Institute of Technology, Bombay (IITB) is one of the fifteen higher institutes of technology in the country set up with the objective of making facilities available for higher education, research, and training in various fields of science and technology. With the same mission and vision, Prof. Ganesh Ramakrishnan is gearing to take rural India a leap ahead. For his outstanding contributions, he has also been awarded the IBM Faculty Award in 2011. IIT Bombay has also honored Prof Ganesh's work on ""Adaptive framework for end-to-end corrections in Indic OCR"".
About the internship

    Selected intern's day-to-day responsibilities include:

1. Maintaining documentation & presentation and drafting project proposals and reports as and when needed
2. Developing and maintaining project deliverables under the direction of the senior project manager
3. Handling back-office work (accounts, HR, drafting, communication, filling, and data management)
4. Handling complete end to end recruitment and other HR activities
5. Coordinating with the team members, the senior project manager, and the clients to ensure deliveries and task management
6. Gathering and refining specifications and requirements based on technical needs and conveying it further to the development team
7. Creating and maintaining software documentation
8. Staying plugged into emerging technologies/industry trends and applying them to operations and activities
9. Performing software and tool testing shared by IITB
10. Working on the pipeline of OCR text correction (converting scanned text to digital text, with manual correction of OCRed text) Skill(s) required

English Proficiency (Spoken)
English Proficiency (Written)
Hindi Proficiency (Spoken)
Hindi Proficiency (Written)


Learn these skills on Internshala Trainings


Learn Business Communication



Who can apply

Only those candidates can apply who:
1. are available for full time (in-office) internship
2. can start the internship between 6th Nov'20 and 11th Dec'20
3. are available for duration of 6 months
4. have relevant skills and interests


Other requirements

1. Must have expertise in team management
2. Must have excellent communication skills
3. Must have English proficiency (spoken and written)
4. Must have Hindi proficiency (spoken and written)
5. Candidates with knowledge of Sanskrit (speaking and reading) will have an added bonus 
6. Must have knowledge of MS-Office
7. Must preferably have hands-on experience in data labeling 
8. Must have experience in time and resource management
9. Must carry their own laptops

Perks

Certificate
 Letter of recommendation
 Flexible work hours
 5 days a week

Additional Information

This is an in-office internship & will start in June. Candidates can work from home, till the lockdown is lifted and it is safe to commute to the campus. 

Optical Character Recognition (OCR) is the process of converting the document images into an editable electronic format. This has many advantages like data compression, enabling search or edit options in the images/text, and creating the database for other applications like machine translation, speech recognition, and enhancing dictionaries and language models. OCR in Indian languages is quite challenging due to richness in inflections.

Using open-source and commercial OCR systems, we have observed the word error rates (WER) of around 20-50% on printed documents in four different Indic languages. Moreover, developing a highly accurate OCR system with accuracy as high as 90% is not useful unless aided by the mechanism to identify errors. So, we started with the problem of developing ""OpenOCRCorrect"", an end-to-end framework for error detection and corrections in Indic-OCR. Our models outperform state-of-the-art results in “Error Detection in Indic-OCR” for six Indic languages with varied inflections and we have solved the out of vocabulary problem for “Error Correction in Indic-OCR” in our ICDAR-2017 conference paper. We further improve the results with the help of sub-word embeddings in our ICDAR-2019 conference paper. The demo video for our framework is at https://youtu.be/u9bqUDrGugc (Must watch for applying candidates)

To install the software, you can go to https://github.com/rohitsaluja22/OpenOCRCorrect and follow the instructions given in https://youtu.be/0hcdlF-zn8E

There is an immediate demand to keep the softcopy of the Indian preserved texts. Currently, we are targeting Sanskrit. Although the OCR tools available online do a decent job on English texts, they are not optimized for Indic languages. Thus, developing an OCR model for the same is our concern. The model should be able to detect text with maximum level accuracy and should be able to draw bounding boxes on each line of the text. Further, in the digitization process of such texts, the second step would be spelling correction and formatting of the text detected by the OCR models.

Number of openings

        1    




                        Apply now
                    







Additional Questions

×




Close","['English Proficiency (Spoken)', 'English Proficiency (Written)', 'Hindi Proficiency (Spoken)', 'Hindi Proficiency (Written)']","['Certificate', ' Letter of recommendation', ' Flexible work hours', ' 5 days a week']",immediately,6 Months,2000-3000 /month,20 Nov 20,,English Proficiency  Spoken   English Proficiency  Written   Hindi Proficiency  Spoken   Hindi Proficiency  Written,1,6,2000-3000,No
